game_id,moves
0,1 35 37 40 38 50 44 17 23 27 29 38 29 44 29 57 47 10 20 49 13 29 23 16 23 42 28 41 57 34 50 32 30 37 30 23 30 18 54 24 23 26 44 9 17 54 47 33 47 44 47 56 47 20 35 13 31 11 12 23 22 2 26 25 39 35 52 49 33 42 34 22 21 28 35 47 46 35 44 31 13 34 35 30 29 12 21 39 21 35 38 46 45 38 54 57 49 52 62 21 3 62 47 64 63 54 53 3 39 53 45 13 40 47 53 17 11 44 37 40 54 45 46 39 46 37 46 8 6 26 2 33 30 46 28 11 13 51 52 6 5 59 61 54 27 53 47 30 6 47 32 49 40 32 38 6 38 43 45 38 6 2 26 27 36 50 51 5 4 26 2 4 3 19 20 29 20 28 19 13 11 51 44 11 19 44 36 19 11 36 37 11 10 2 3 6 3 45 46 10 18 46 47 40 47 37 45 47 56 52 53 3 35 53 54 35 39 54 63 39 63 45 53 63 55 53 62 55 39 62 53 18 42 53 52 20 19 61 62 19 18 62 63 56 64 52 51 39 55 51 59 42 58 0
1,1 19 21 40 39 51 52 32 30 42 51 57 47 50 44 49 40 34 50 41 57 27 29 47 37 26 19 48 46 11 12 24 23 18 4 40 4 10 4 17 32 19 11 56 54 2 18 54 53 44 34 64 62 34 28 62 61 43 44 37 52 59 52 61 52 42 26 33 61 11 27 53 44 35 44 61 29 50 42 29 61 21 30 39 30 27 45 61 45 28 45 8 6 4 19 6 5 12 13 32 15 19 36 5 4 18 20 9 5 20 12 15 32 45 55 49 33 55 40 57 49 40 25 33 25 36 46 32 38 46 52 38 21 44 45 25 41 42 43 16 15 13 14 23 14 26 30 14 13 30 32 21 6 51 30 41 40 32 33 40 41 33 32 41 40 32 40 49 40 52 46 40 47 46 36 6 12 30 12 5 9 43 44 15 14 36 53 47 56 45 46 9 25 44 45 25 20 46 47 56 49 12 39 13 12 53 38 20 21 45 36 21 24 39 12 24 20 36 29 20 12 29 30 12 11 30 39 11 35 39 31 35 38 31 38 14 13 38 29 13 12 29 20 12 3 20 12 3 2 12 5 2 47 5 4 47 39 0
2,1 19 21 40 39 51 52 32 30 42 51 57 47 50 44 49 40 34 50 41 57 27 29 24 23 26 19 16 15 42 26 17 32 10 27 25 7 11 12 23 22 35 37 30 21 37 38 47 30 12 21 30 13 19 37 22 29 3 4 32 22 37 10 13 28 27 12 28 18 26 18 29 28 12 22 40 22 2 3 33 32 3 27 49 33 18 20 32 5 44 54 9 25 20 28 33 28 10 28 56 55 28 44 25 24 27 33 22 49 33 49 57 49 54 39 49 57 39 24 5 21 44 23 21 35 59 61 35 34 50 59 34 43 24 30 7 42 30 47 57 56 47 53 43 51 23 51 42 51 59 51 64 62 53 47 56 49 51 44 49 40 44 37 40 39 47 30 15 14 30 24 39 40 24 14 8 7 14 24 7 6 4 5 40 32 24 30 32 39 30 15 48 47 15 21 39 32 38 47 32 39 47 48 39 48 21 6 48 40 6 23 40 31 23 38 31 24 38 55 24 15 55 45 15 6 45 62 6 5 62 47 5 14 52 53 14 23 53 54 23 31 37 46 31 40 54 55 40 49 61 62 49 56 46 54 56 65 47 41 0
3,1 35 37 24 22 50 44 8 7 11 13 22 13 3 4 13 4 27 29 32 31 42 21 56 55 59 61 49 56 61 62 25 53 62 63 56 47 10 20 17 23 18 36 16 14 21 12 33 6 36 27 47 29 20 30 6 33 58 61 53 44 51 44 29 2 26 2 57 47 27 20 40 38 61 45 47 30 12 30 23 40 30 48 41 32 45 47 65 49 2 4 40 25 48 39 32 40 47 49 33 49 39 30 9 8 20 38 49 44 38 29 44 4 0
4,1 35 37 57 47 37 38 47 30 10 20 40 39 20 37 48 46 38 47 30 47 37 47 33 47 27 29 32 30 50 44 17 23 19 20 49 31 42 14 25 32 34 50 8 7 14 23 32 23 42 34 41 57 18 54 47 55 54 61 23 14 61 52 49 47 44 38 55 46 3 5 14 41 5 6 41 14 11 12 64 62 52 61 56 54 20 21 14 41 51 53 62 53 61 52 41 62 21 22 31 49 26 27 47 63 27 13 9 17 38 32 17 33 32 49 33 49 13 16 63 64 34 38 46 28 16 23 28 29 2 34 62 48 23 7 29 22 7 35 22 13 38 54 64 56 54 56 57 56 52 38 56 64 34 26 48 55 35 53 13 53 50 42 53 26 42 51 26 53 38 52 55 37 43 44 53 44 51 60 49 46 60 61 46 62 0
5,1 27 29 57 47 19 21 40 39 10 20 49 13 35 36 41 57 50 35 32 30 3 4 13 20 35 20 24 22 29 22 8 6 20 5 17 32 11 13 6 13 4 13 16 15 22 23 32 38 13 14 33 24 18 11 49 33 26 29 38 21 42 21 30 21 29 15 24 40 34 50 47 30 15 22 40 22 5 22 9 17 2 6 21 20 11 4 39 38 36 37 30 24 43 45 24 14 45 38 20 19 4 18 25 53 59 60 53 26 38 39 48 39 22 39 33 25 18 36 64 63 23 24 14 24 39 24 25 24 6 30 26 35 42 34 35 21 30 29 17 25 50 43 21 48 36 18 48 55 37 38 25 41 18 45 24 20 51 52 57 48 29 32 41 40 0
6,1 19 21 57 47 27 29 56 55 10 20 32 30 50 44 49 56 21 30 47 30 35 37 30 20 11 20 24 22 29 30 56 20 18 27 20 2 26 2 48 47 27 63 25 53 44 27 33 6 43 44 53 32 37 38 0
7,1 35 37 40 38 50 44 48 46 27 28 17 23 10 20 57 47 18 54 49 13 37 46 32 30 3 4 13 6 11 13 6 15 54 47 56 47 20 5 41 57 44 61 57 65 42 35 8 6 13 14 23 29 5 15 24 15 4 5 49 57 34 50 25 46 19 20 29 35 26 35 46 53 43 44 53 32 44 45 57 53 51 52 33 57 61 51 9 41 45 38 47 38 2 34 38 37 35 36 57 56 36 15 37 28 34 41 32 41 15 31 41 48 51 45 28 27 42 26 53 52 59 52 56 52 45 51 52 31 26 27 31 22 27 43 48 55 0
8,1 11 12 56 55 18 11 57 47 27 29 49 56 35 36 24 22 29 22 33 6 10 27 6 22 50 44 41 57 42 35 16 15 19 21 25 16 34 50 40 39 3 5 17 7 5 6 49 25 2 5 22 40 26 2 25 33 59 60 16 23 5 4 23 16 42 26 32 31 44 29 39 38 29 14 56 49 11 20 7 22 12 13 22 39 20 11 39 54 6 7 16 23 14 20 40 39 60 61 23 51 61 54 39 60 43 44 60 58 50 43 58 59 27 37 47 53 43 34 53 36 2 18 31 30 21 30 36 46 26 28 46 29 34 26 49 13 18 27 15 14 35 42 13 4 11 4 51 44 28 44 29 44 27 59 44 59 42 35 64 63 54 63 48 46 37 54 9 25 63 64 57 56 54 39 56 64 39 33 25 20 4 13 20 12 33 23 59 53 30 31 53 47 26 19 12 60 35 14 55 54 23 8 54 53 31 32 47 32 14 32 60 59 19 12 53 52 32 46 64 56 8 14 59 63 7 8 63 7 46 37 52 51 37 51 38 37 51 37 56 47 8 9 7 9 37 9 47 46 12 19 46 38 19 27 38 46 27 36 46 39 36 45 39 32 9 30 32 25 45 38 25 32 30 16 32 33 38 31 33 41 31 39 41 33 13 40 33 41 14 31 0
9,1 27 29 57 47 18 45 56 55 35 36 49 56 50 44 41 57 42 35 16 15 34 50 25 16 19 21 32 31 10 20 17 32 26 19 33 41 59 60 40 38 45 59 38 29 44 29 8 7 35 44 16 44 29 44 32 22 2 18 22 37 20 30 9 25 42 26 7 6 44 29 37 22 29 14 47 30 26 30 41 37 30 26 37 19 18 19 49 33 50 42 48 46 14 20 56 20 19 20 33 41 11 12 41 39 43 44 25 41 59 50 55 54 51 53 41 49 42 51 39 47 26 42 46 53 60 53 64 62 53 62 54 53 44 45 47 63 50 43 63 62 42 58 62 58 51 58 57 48 58 51 22 37 20 28 49 65 43 50 65 60 28 29 37 22 45 46 48 47 29 53 47 46 51 60 0
10,1 19 21 24 23 10 20 32 30 27 29 57 47 50 44 30 21 51 52 56 55 42 51 49 56 44 38 41 57 38 21 17 32 34 50 32 15 21 38 64 63 35 37 47 32 38 32 25 32 26 12 33 25 18 36 32 60 2 18 60 51 50 51 63 62 59 61 25 53 43 44 53 32 42 26 49 33 29 30 23 30 36 15 8 15 20 30 32 39 3 4 9 25 12 13 25 18 26 18 33 32 18 19 56 38 13 15 38 31 4 5 39 38 15 43 40 39 30 15 32 24 15 21 38 22 43 22 24 22 11 12 31 40 19 27 16 14 5 14 22 14 27 32 40 47 32 48 14 12 48 47 12 20 21 38 20 19 51 60 57 56 47 55 56 64 55 54 19 22 38 48 22 23 54 62 64 56 48 38 23 22 62 54 56 47 38 32 47 48 32 22 39 38 54 46 48 55 60 53 55 56 46 38 56 47 38 46 47 56 37 38 56 63 38 39 63 55 39 40 55 56 40 41 56 64 41 39 64 65 46 48 0
11,1 27 29 57 47 18 54 40 39 35 37 32 30 37 38 64 63 54 18 47 32 43 45 24 22 19 20 17 23 50 44 33 15 3 4 22 29 20 29 49 40 10 20 56 54 59 60 48 46 20 5 15 33 11 13 16 15 18 36 32 49 2 18 25 32 5 20 49 55 51 52 54 45 52 45 40 61 34 35 41 48 58 50 61 40 20 14 23 38 29 38 32 14 35 27 14 42 26 42 9 25 42 7 33 32 44 29 55 61 7 35 25 18 35 62 48 49 50 18 65 64 18 23 0
12,1 50 44 57 47 27 29 32 31 10 20 31 30 26 28 16 15 35 37 30 37 20 37 25 16 37 47 40 47 18 45 49 40 28 14 24 23 14 62 41 57 34 18 17 7 42 28 56 55 62 63 49 41 28 21 40 49 21 48 57 65 63 61 41 35 58 34 33 40 48 55 35 34 26 34 40 56 44 38 7 13 34 36 13 3 18 10 16 25 36 52 8 7 55 64 3 20 11 20 9 8 64 46 56 64 46 64 25 53 52 53 49 63 61 63 15 14 38 55 0
13,1 35 37 40 38 50 44 17 23 10 20 57 47 42 21 47 37 20 30 37 31 21 12 49 40 27 29 38 29 34 50 41 57 42 34 40 47 18 45 31 46 45 24 8 6 3 5 32 31 24 33 47 33 51 53 46 40 44 29 23 38 59 60 40 55 43 45 38 23 29 14 25 39 14 24 39 30 24 30 33 61 34 35 9 41 35 41 49 41 19 20 41 34 26 34 61 34 2 34 57 49 50 43 64 62 43 52 62 61 52 44 23 33 30 24 55 40 34 26 40 25 24 14 49 40 45 46 33 23 44 45 23 38 14 31 38 55 46 55 25 31 26 31 40 31 55 48 31 40 45 54 40 49 54 55 16 15 53 54 15 14 5 14 6 5 12 5 49 40 55 56 40 31 48 49 31 30 5 12 30 37 49 40 37 28 14 15 28 27 15 16 27 18 16 17 18 27 20 21 27 18 21 22 18 27 12 57 27 28 22 23 28 27 23 24 27 18 24 25 18 10 11 13 10 11 13 14 0
14,1 27 29 32 30 50 44 24 23 51 52 25 53 42 51 40 39 34 50 49 31 19 21 48 46 10 20 57 47 18 54 64 63 54 47 56 47 21 30 23 30 26 12 33 32 59 60 53 62 44 61 17 23 2 18 23 29 12 26 29 23 3 4 65 57 11 13 9 25 13 14 23 38 20 30 39 30 26 30 62 48 18 25 41 40 30 16 57 25 61 46 40 33 46 31 32 31 43 45 31 29 50 59 38 32 51 23 25 17 16 7 48 21 7 5 17 25 42 26 29 43 59 58 21 35 26 32 33 41 5 37 41 49 37 40 49 57 40 56 0
15,1 35 37 40 38 50 44 17 23 10 20 57 47 42 14 23 29 14 21 49 22 27 28 32 31 44 29 22 29 3 5 41 57 26 44 25 39 20 30 47 53 34 50 24 23 30 36 29 36 18 36 53 36 44 36 49 41 21 39 41 39 5 6 64 63 42 18 31 30 36 22 8 7 18 34 9 25 34 35 25 24 51 52 24 32 22 20 30 37 35 37 32 30 11 13 48 46 37 21 33 31 2 34 39 40 34 36 57 64 59 60 64 57 50 51 40 32 36 44 32 48 20 34 30 14 34 20 14 30 44 36 48 40 60 61 40 32 36 34 57 48 34 36 48 57 36 34 30 14 34 35 14 30 35 36 57 64 36 34 64 57 34 36 57 64 36 34 64 57 34 35 57 64 51 50 64 57 50 51 32 40 20 34 30 14 34 20 14 30 21 22 57 64 35 36 64 55 22 21 55 64 20 34 64 57 34 35 40 48 35 34 48 40 21 45 38 45 36 40 45 52 43 52 30 14 40 39 31 30 51 59 30 29 39 35 29 31 35 39 31 29 39 41 57 64 19 20 29 28 41 49 28 19 59 60 19 37 34 37 46 37 49 41 23 22 41 37 22 13 20 13 63 62 60 51 16 15 6 15 14 15 51 44 56 55 37 29 15 14 52 53 62 53 44 53 64 56 53 45 7 6 13 6 14 6 45 52 55 54 61 54 6 38 52 53 38 39 53 62 39 7 29 26 7 8 26 31 8 40 31 55 56 64 55 63 64 56 63 55 56 65 55 63 65 56 63 31 40 24 31 7 24 21 7 8 56 57 8 9 57 56 9 8 56 57 62 63 21 23 54 55 23 25 8 56 57 65 56 64 65 57 64 56 57 65 56 64 65 57 64 32 57 65 32 40 25 9 40 64 65 57 64 56 57 65 56 64 65 57 64 16 57 65 16 24 9 41 24 64 65 57 64 56 57 65 56 64 65 57 64 56 57 65 56 32 65 57 32 24 41 49 24 56 57 65 56 64 65 57 64 56 57 65 56 64 65 57 64 32 49 25 32 40 57 49 40 48 49 57 48 8 57 65 8 16 25 41 16 8 41 25 8 48 25 41 48 24 65 57 24 32 41 49 32 8 49 41 8 16 41 49 16 24 49 41 24 16 41 25 16 40 25 9 40 56 57 65 56 48 9 25 48 8 25 17 8 64 65 57 64 56 57 65 56 64 65 57 64 56 57 65 56 32 17 41 32 16 41 25 16 48 25 9 48 40 65 57 40 39 9 25 39 7 25 49 7 8 49 17 8 56 0
16,1 35 37 24 22 10 20 17 23 42 14 23 29 50 44 40 39 34 50 8 7 14 28 29 23 28 35 23 29 35 28 29 23 28 35 23 29 35 28 0
17,1 35 37 24 22 10 20 17 23 43 45 56 55 50 44 49 56 42 14 23 29 34 50 8 7 14 28 32 31 44 29 22 29 20 35 57 47 19 20 29 20 27 20 41 57 50 58 16 14 35 52 25 16 45 46 31 30 37 38 47 37 28 37 30 37 26 33 49 33 46 47 40 47 38 47 56 49 18 36 33 28 36 29 14 13 2 34 9 41 34 36 16 30 42 34 28 36 34 36 13 20 11 20 30 3 36 37 41 37 52 37 7 6 37 22 3 10 22 16 6 5 20 21 5 4 21 22 10 37 16 6 4 3 22 23 49 31 58 50 31 22 0
18,1 11 13 40 38 3 4 48 46 18 11 32 31 19 21 57 47 10 20 25 39 35 36 17 32 27 29 38 37 50 60 49 40 60 45 39 48 59 61 41 57 42 35 24 23 51 52 31 30 21 30 23 30 26 12 32 15 20 5 40 31 5 22 31 45 52 45 33 40 34 18 15 21 18 10 16 15 22 7 9 25 13 14 64 63 12 13 40 32 26 18 57 64 4 5 47 41 35 21 30 21 13 49 41 31 49 25 32 25 58 50 25 39 11 20 39 40 29 30 56 55 61 62 55 54 7 13 48 62 13 23 40 48 45 54 48 30 54 63 31 41 20 29 21 20 18 20 64 63 23 40 30 48 40 57 63 64 10 11 62 55 50 58 55 62 57 47 41 47 29 47 48 47 58 62 64 55 62 58 46 45 36 45 47 45 20 19 37 36 43 36 45 13 11 18 13 4 18 27 4 5 58 10 5 6 27 28 6 4 19 20 4 31 28 35 31 59 35 28 55 46 10 13 59 31 13 29 31 38 20 21 38 14 29 45 46 38 45 37 38 30 37 29 30 39 29 37 39 31 37 29 31 40 29 37 40 47 37 45 47 54 45 53 54 62 53 61 62 55 61 53 55 47 53 45 47 39 0
19,1 35 37 24 22 50 44 8 7 27 29 22 29 44 29 16 14 19 21 40 38 29 44 57 47 44 38 49 13 18 27 33 40 27 13 40 13 26 27 13 40 27 29 41 57 43 44 49 41 38 28 14 21 29 21 32 30 21 22 40 16 37 38 25 46 44 45 17 23 42 35 46 28 35 28 16 11 22 20 11 51 58 42 23 38 45 38 9 25 20 27 41 38 34 26 51 53 28 35 38 35 27 35 53 29 0
20,1 50 44 57 47 27 29 56 55 18 45 49 56 35 36 32 31 59 60 41 57 42 21 17 32 34 50 16 15 3 5 8 7 19 20 25 16 10 27 47 37 26 12 37 27 44 27 9 17 21 30 7 6 42 18 40 39 30 16 17 16 12 21 32 47 21 23 16 17 11 13 17 9 27 12 47 30 13 6 30 45 36 45 15 6 2 10 39 38 45 38 31 38 29 30 38 37 20 21 56 38 18 34 49 41 12 22 33 61 34 37 38 45 37 41 9 41 23 41 57 56 22 28 45 31 21 22 61 37 41 37 0
21,1 35 37 24 22 19 20 8 7 27 29 16 15 29 22 15 22 26 30 33 24 50 44 25 16 30 28 17 23 10 27 57 47 42 35 40 39 34 50 49 40 42 34 41 57 59 60 32 30 37 30 39 30 35 42 49 41 51 52 9 33 42 51 22 21 28 19 40 22 34 41 33 41 27 42 47 37 18 36 23 38 44 38 24 38 51 37 30 37 36 22 38 22 42 36 48 46 19 5 22 14 5 21 14 21 36 21 16 30 21 36 30 39 60 61 57 48 2 26 48 47 26 31 7 6 31 7 0
22,1 50 44 57 47 51 52 16 15 42 51 25 16 34 50 40 39 19 21 24 22 27 28 49 40 35 37 41 57 10 20 32 31 11 12 17 23 18 11 23 29 44 34 33 24 43 45 8 7 34 19 16 23 19 36 15 14 52 53 47 32 53 54 48 46 54 47 32 47 20 35 29 35 26 35 9 41 2 34 40 33 35 19 47 62 45 46 33 54 51 60 54 36 34 36 39 38 36 44 14 13 11 18 7 6 60 53 62 47 44 52 6 5 19 51 57 65 53 26 41 9 50 58 5 12 26 12 23 5 42 50 49 48 18 54 47 57 52 60 5 12 3 12 57 47 51 52 64 63 52 61 47 64 46 47 64 54 47 56 48 56 61 63 54 64 63 47 24 40 50 56 40 56 47 31 9 2 0
23,1 50 44 32 30 27 29 40 39 19 21 57 47 10 20 49 13 26 5 17 23 35 36 41 57 18 27 49 41 3 4 13 31 5 19 8 7 21 22 31 49 11 13 39 38 29 38 23 38 44 29 47 53 59 60 53 47 42 35 24 23 34 50 38 55 2 34 25 32 29 46 33 24 35 28 41 38 43 45 38 41 51 53 9 33 27 18 32 25 18 11 25 46 28 46 30 29 20 26 47 30 46 55 64 55 11 29 55 54 29 38 41 38 45 38 24 38 19 59 38 37 59 51 37 38 51 44 30 47 26 43 33 27 34 26 27 3 26 28 56 55 28 33 57 56 33 28 49 40 50 51 47 37 51 50 37 47 42 26 7 6 26 27 3 2 27 26 2 3 26 27 3 2 27 26 2 3 0
24,1 50 44 32 30 51 52 57 47 42 51 25 53 19 21 53 44 51 44 24 23 26 12 33 32 21 30 23 30 10 20 40 39 34 50 17 23 44 51 49 22 27 28 41 57 35 37 23 29 12 26 64 63 37 30 39 30 18 45 49 41 3 4 8 6 2 18 9 25 59 61 16 14 42 34 14 13 4 13 6 13 34 41 25 41 20 30 47 30 18 22 30 45 52 45 29 35 50 59 35 45 26 44 45 28 22 30 32 24 44 52 24 52 59 52 28 11 30 32 11 21 51 30 21 38 32 16 41 33 16 14 56 54 61 54 63 54 43 45 54 45 52 45 38 55 45 37 57 56 14 16 33 41 37 29 41 40 16 40 55 40 30 37 56 65 29 21 65 56 21 13 56 47 13 21 47 38 37 28 40 30 21 12 30 36 0
25,1 50 44 32 30 51 52 24 22 42 51 17 23 34 50 57 47 19 21 40 39 11 12 49 40 18 11 30 29 35 36 39 38 36 29 38 29 42 34 41 57 27 28 64 63 10 4 25 46 4 19 8 6 3 4 40 31 2 10 9 25 11 18 16 15 59 60 33 24 52 53 46 64 34 35 25 41 35 41 49 41 44 34 23 38 18 45 38 21 12 21 31 45 34 44 56 54 19 34 47 32 51 42 57 56 44 27 32 38 27 44 38 55 42 51 55 38 44 38 41 38 34 44 38 39 10 12 24 40 12 10 48 46 4 5 46 53 60 53 64 55 51 42 63 62 44 59 45 59 50 59 40 31 59 50 62 61 26 44 39 47 44 16 56 63 10 34 31 45 16 51 63 56 34 40 55 48 40 37 61 60 51 52 45 52 43 52 60 59 0
26,1 27 29 57 47 19 21 24 22 29 30 56 55 10 20 49 56 35 37 32 31 59 60 41 57 18 36 40 39 42 28 39 30 37 30 49 41 50 44 41 36 43 36 33 40 34 50 17 32 26 27 47 62 51 53 62 52 42 43 32 38 50 51 38 44 43 44 56 20 27 20 52 37 28 37 40 37 20 47 37 19 51 58 25 46 53 46 0
27,1 50 44 57 47 51 52 56 55 42 51 49 56 34 50 41 57 27 29 32 30 19 21 30 21 10 4 21 20 11 20 24 22 4 21 17 23 44 38 25 39 38 23 16 23 21 38 47 30 26 19 9 25 42 26 22 29 20 29 23 22 19 5 30 20 0
28,1 50 44 57 47 51 52 56 55 42 51 49 56 34 50 41 57 19 21 32 31 10 20 17 23 2 10 8 6 27 29 40 38 29 30 23 40 44 27 47 32 27 37 64 63 21 22 48 46 22 31 46 37 31 40 33 40 20 37 32 47 26 12 57 64 18 36 47 53 0
29,1 27 29 32 30 19 21 40 39 50 44 8 7 18 54 49 40 54 40 33 40 26 19 57 47 10 27 41 57 51 52 17 32 42 51 16 15 34 50 25 16 21 30 47 30 35 37 30 13 19 24 9 17 44 38 49 33 38 32 40 32 24 32 33 32 27 12 13 19 2 26 17 33 29 30 39 30 37 30 56 55 26 27 19 13 3 4 16 30 51 30 13 30 42 26 57 49 50 51 7 6 51 44 48 46 12 29 30 24 29 39 24 39 27 32 33 32 26 32 49 41 32 16 15 14 44 36 0
30,1 35 37 40 38 50 44 17 23 42 14 8 7 14 23 32 23 34 50 49 31 27 29 38 29 26 29 48 47 42 34 57 40 37 38 47 38 44 38 41 57 10 20 33 41 29 21 57 65 18 45 16 14 21 29 23 22 29 36 25 16 45 52 40 46 36 54 14 13 20 26 49 47 38 28 41 23 43 44 46 29 26 36 29 44 51 44 23 44 28 43 47 55 54 46 55 52 59 52 44 52 50 42 9 49 46 49 31 49 3 4 64 63 19 21 13 20 11 20 49 40 2 10 16 44 10 17 65 64 34 35 22 21 4 5 52 59 42 34 59 62 17 11 40 47 43 26 62 58 34 27 47 54 35 34 58 61 11 19 61 52 5 6 44 26 27 26 54 36 34 36 52 36 19 18 36 28 26 34 28 52 34 27 52 28 27 34 64 57 18 26 28 36 34 42 36 44 42 34 44 20 34 35 57 65 26 27 65 57 27 26 20 12 26 34 57 64 35 43 12 11 43 44 11 20 44 43 20 27 34 35 27 26 43 44 21 20 44 36 24 23 36 43 23 22 43 36 26 29 36 44 29 30 44 43 20 19 35 19 30 46 43 35 46 19 35 36 19 26 36 37 64 57 37 38 57 48 38 45 26 12 45 37 48 40 37 46 40 48 46 37 56 54 37 46 12 39 0
31,1 35 37 57 47 37 38 47 30 10 20 40 39 20 37 48 46 38 47 30 47 37 47 33 47 27 29 32 30 50 44 49 31 19 21 30 21 42 21 17 23 34 50 41 57 18 54 47 55 54 61 23 13 61 52 13 30 42 34 25 32 44 38 31 38 34 38 32 23 26 27 49 47 2 34 9 49 21 28 55 48 28 37 30 40 37 23 40 23 38 35 48 32 52 38 47 55 27 36 49 46 35 27 64 62 59 61 23 38 29 38 32 23 51 52 8 7 27 35 55 53 36 20 23 15 20 36 15 23 36 20 23 15 20 12 15 23 35 19 23 41 12 16 41 55 16 51 46 38 19 35 38 35 34 35 55 10 50 59 10 46 51 37 53 37 35 37 0
32,1 35 37 24 23 27 28 32 30 10 27 56 55 51 52 49 56 42 51 48 46 37 30 23 30 50 35 17 23 34 50 40 38 19 21 30 29 43 45 57 40 45 38 23 38 27 12 41 57 12 29 38 53 29 12 25 39 59 60 33 15 21 22 39 12 22 15 12 26 42 26 53 38 15 8 9 8 18 36 8 9 51 16 9 17 16 7 17 11 50 42 38 44 7 21 57 65 2 10 44 59 42 43 11 10 26 10 40 23 10 58 59 53 60 53 46 53 43 34 49 41 34 27 23 38 21 30 41 33 35 20 64 62 28 29 38 32 58 10 32 47 30 51 47 41 27 28 41 31 10 15 31 46 20 30 65 64 51 37 46 36 28 36 33 41 36 28 41 33 37 55 64 65 55 37 56 49 15 55 49 56 55 54 65 57 54 62 57 48 62 46 48 39 46 54 56 47 54 55 33 49 55 47 49 47 30 47 39 47 3 5 47 54 5 6 54 47 6 7 47 39 7 8 39 31 8 9 31 24 9 23 24 33 23 16 33 41 37 30 41 33 30 39 33 41 16 32 41 49 32 48 0
33,1 50 44 32 30 35 36 40 39 19 21 57 47 10 20 24 22 21 30 47 30 27 29 22 29 36 29 49 40 42 28 41 57 34 50 17 23 42 34 16 15 20 30 33 30 26 19 48 46 28 21 30 31 19 35 23 33 18 54 40 47 2 26 64 63 54 47 49 47 29 30 31 13 3 4 13 22 11 13 22 24 30 39 33 39 44 29 57 48 29 39 25 39 21 39 0
34,1 35 37 40 39 27 29 32 30 10 27 17 23 42 14 30 37 27 37 33 30 26 35 25 32 19 20 57 47 37 47 56 47 50 44 65 57 14 21 30 62 29 30 23 38 30 39 38 44 51 44 48 39 21 39 41 25 39 57 33 41 18 36 32 14 57 21 14 21 35 21 62 44 34 27 49 63 2 34 44 43 34 35 63 36 27 19 43 44 58 34 0
